Comment,Time,zan
“感情这东西 玩的明白的都单身”,1月8日 22:49  来自浙江,440
江南第一ikun：,2月3日 23:58  来自云南,20
你是在说我吗我单身19年了,5月26日 21:16  来自河南,10
你是在说我吗我单身19年了,1月11日 22:26  来自四川,321
。。。。：,6月5日 20:28  来自福建,62
单身没啥不好，不用爱个爱不到的人，无爱一身轻,3月16日 19:03  来自广东,52
单身没啥不好，不用爱个爱不到的人，无爱一身轻,3月16日 14:41  来自广东,188
没有人说嘛？我真的就得这首歌的封面超级好看,2022年12月22日 18:18  来自河南,28
李泽言今天吻我了吗：,2022年10月27日 23:09  来自广西,5
我觉得好恐怖…（个人感觉啊啊！,2022年12月12日 14:49  来自甘肃,94
我觉得好恐怖…（个人感觉啊啊！,2022年12月24日 16:05  来自辽宁,85
A-YIN'：,2022年8月14日 15:59  来自四川,2021
这个歌手超美的啊，完全长在我审美上，好喜欢好喜欢！,2022年12月10日 13:36  来自湖南,160
这个歌手超美的啊，完全长在我审美上，好喜欢好喜欢！,2022年12月28日 13:13  来自甘肃,64
还行听到后面感觉想是重生一样，就像每天早上起来来了一发，重获新生的感觉，有的时候很疼但是感觉很棒,2022年12月28日 08:21  来自江苏,1624
？：,2022年8月25日 10:29  来自河南,40
,2022年12月22日 09:02  来自上海,15
你是懂重获新生的,2022年12月22日 21:25  来自安徽,9410
你是懂重获新生的,2022年12月30日 09:07  来自河南,472
🤨：,2022年6月23日 15:52  ,313
,16:40  来自广东,4785
疼就歇歇吧，好兄弟。,13:56  来自广东,165
疼就歇歇吧，好兄弟。,09:41  来自山东,18
慵懒中夹杂着一丝暧昧。,09:40  来自山东,2811
第一次听就爱上了，这首歌听起来给我的感觉是一种在密闭的大别墅独自吟唱和感伤的暗黑情绪歌手的嗓音我很爱，配合这首歌更是一绝这个视频我听着是悲伤的情绪冲淡了一些，增添了一点悠然抒情的感觉也是很不一样的听感,7月1日 22:35  来自宁夏,40
叮咚！今天我们邀请到了Ari Abdul独家献唱《BABYDOLL》她在在灯光昏暗微醺的卧室背景中，还原了加速版的封面视觉，暗黑哥特风兼具浪漫凄美，让人一下子就沉溺于歌曲的氛围中！如果你也喜欢这种风格，欢迎扫码观看Live现场>>,7月1日 17:03  来自陕西,32
桜島麻衣の先輩：,7月1日 16:27  来自山东,1481
"整首歌听完了，心里有很大触动，迸发出无数的热情，让我有一种感觉一定要做点什么的激情!

于是，我在床上翻了个身

然后发现充电器太短又翻回来了。",7月1日 15:13  来自吉林,74
"整首歌听完了，心里有很大触动，迸发出无数的热情，让我有一种感觉一定要做点什么的激情!

于是，我在床上翻了个身

然后发现充电器太短又翻回来了。",7月1日 14:34  来自江苏,27
桑芊：,7月1日 14:27  来自内蒙古,1464
好纯好欲，真的爱了这个封面,7月1日 14:26  来自四川,118
好纯好欲，真的爱了这个封面,7月1日 14:08  来自广西,26
恭喜Ari Abdul-《BABYDOLL (Speed) 》达成百万收藏！,7月1日 11:26  来自黑龙江,1036
喜欢下雨.：,7月1日 10:06  来自江苏,96
见证从1w加到100w＋,7月1日 09:28  来自广东,55
见证从1w加到100w＋,7月1日 08:59  来自山东,995
M：,7月1日 08:54  来自上海,159
收藏的时候还好少点赞居然马上就100了！！！,6月30日 22:31  来自湖北,108
收藏的时候还好少点赞居然马上就100了！！！,6月30日 20:38  来自山东,513
“要是有人不贪恋你的身体，只喜欢你的灵魂，绝对是在扯淡”,6月30日 20:34  来自江苏,17
白州 浬：,6月30日 20:32  来自安徽,5
既喜欢灵魂，也贪恋肉体,6月30日 17:23  来自江苏,419
既喜欢灵魂，也贪恋肉体,6月29日 23:38  来自浙江,32
爱丽安娜格兰德：,6月29日 20:45  来自四川,15
原句好像是“any guy who says he's interested in you beyond just fking you，is full of 谢特.”，这个翻译文艺多了，也少了很多攻击性,6月29日 19:07  来自山东,374
原句好像是“any guy who says he's interested in you beyond just fking you，is full of 谢特.”，这个翻译文艺多了，也少了很多攻击性,6月29日 18:37  来自北京,342
虽然不想但是我预言这首歌必火,6月29日 16:56  来自广东,28
GD/18：,6月29日 11:35  来自浙江,7
已经火了抖音来的🫦🫦太好听了,6月28日 22:44  来自河南,139
已经火了抖音来的🫦🫦太好听了,6月28日 18:24  来自山东,29
Exoplanet ：,6月28日 16:22  来自广东,14
我也觉得我也觉得,6月28日 16:04  来自山东,114
我也觉得我也觉得,6月28日 14:10  来自云南,
为什么要假装无欲无求呢？告诉你 从你的发丝到指尖 你的每一寸我都想占有 爱哪里是神殿 分明是十里扬州 灯火不休,6月27日 22:56  来自河南,1
ｏ＇ｏ：,6月27日 09:21  来自内蒙古,1
你接受的赞美你也没有反驳 所以不能在后面标一句非原创吗,6月27日 00:11  来自广东,1
你接受的赞美你也没有反驳 所以不能在后面标一句非原创吗,6月26日 22:54  来自江苏,4
我哪里说我是原创了觉得这段文字和这首很搭 有问题吗,6月26日 17:44  来自江苏,1
onlyinthehouse：,6月26日 14:00  来自浙江,1
,6月26日 12:03  来自上海,3
宝宝们 评论的时候没想到会有这么多人看 不是原创哈 想用就拿去用就好,6月26日 09:57  来自上海,2
宝宝们 评论的时候没想到会有这么多人看 不是原创哈 想用就拿去用就好,6月26日 07:10  来自上海,1
慵懒的声线➕慢节奏，这是想让我上瘾吗,6月25日 20:00  来自广西,1
duvet：,6月25日 18:41  来自湖南,
可恶，封面的色调我也好爱,6月25日 16:53  来自山东,
可恶，封面的色调我也好爱,6月25日 14:08  来自北京,
xxx：,6月25日 10:22  来自上海,
有煤氣波的内味《墨西哥口红》《西伯利亚眼影》,6月25日 01:40  来自陕西,
有煤氣波的内味《墨西哥口红》《西伯利亚眼影》,6月24日 23:18  来自湖南,1
可恶，封面的色调我也好爱,6月24日 22:45  来自湖北,
直说了、喜欢这首歌的都是我姐妹！,6月24日 21:11  来自湖南,
永远AT：,6月24日 18:18  来自贵州,
完了，听个歌要变女的了,6月24日 18:12  来自广西,
完了，听个歌要变女的了,6月24日 18:12  来自河南,
C🐰：,6月24日 18:11  来自湖北,1
谁说姐妹就一定是女的？,6月24日 16:05  来自安徽,
谁说姐妹就一定是女的？,6月24日 12:20  来自福建,
完了，听个歌要变女的了,6月24日 08:45  来自四川,
我的眼睛在读你 不要回避我的眼睛,6月23日 23:11  来自上海,
营养快乐：,6月23日 22:09  来自四川,
想起暗恋的男生有一次也是坐着直勾勾的像是在审判我,6月23日 21:02  来自四川,4
想起暗恋的男生有一次也是坐着直勾勾的像是在审判我,6月23日 19:08  来自重庆,
@tutuzanlay：,6月23日 12:28  来自四川,
是do 也是读,6月22日 17:25  来自山西,3
是do 也是读,6月22日 16:57  来自江西,2
听着听着有种快窒息的感觉，原来是耳机线缠住脖子了,6月22日 16:55  来自山东,1
Little bee：,6月22日 16:55  来自山东,2
我也是，但是跟你不一样，我听着听着脑袋舒舒麻麻的，手一碰原来是漏电了,6月22日 09:44  来自安徽,1
我也是，但是跟你不一样，我听着听着脑袋舒舒麻麻的，手一碰原来是漏电了,6月22日 08:34  来自上海,1
Sxxxxp：,6月22日 04:35  来自河南,2
我也是，但跟你俩都不一样，我听着听着什么声音都没有了，原来是手机没电关机了,6月22日 00:32  来自江西,1
我也是，但跟你俩都不一样，我听着听着什么声音都没有了，原来是手机没电关机了,6月21日 22:16  来自黑龙江,
"给人一种朦朦胧胧的感觉，但又像沉醉在纸醉金迷的世界。就像夜晚他开着敞篷车你把手抬起 风吹着你 他看着你的感觉
像光驱散黑暗，神明降临人间 你出现在我的世界，成为我永恒救赎的存在
繁华落尽，微梦终空，喧嚣红尘，红灯绿酒，温度散去",6月21日 20:27  来自北京,1
Z☡zᶻ⌁：,6月21日 19:56  来自内蒙古,1
浪漫 性感 氛围感并存,6月21日 18:19  来自广东,
浪漫 性感 氛围感并存,6月21日 17:41  来自湖南,2
卧槽好会说,6月21日 16:45  来自福建,
Z☡zᶻ⌁：,6月21日 12:54  来自广西,1
女生凌乱的发丝被风吹起 可她似乎没有注意到 她的旁边是耳根已经慢慢泛红的少年,6月20日 20:32  来自江苏,
女生凌乱的发丝被风吹起 可她似乎没有注意到 她的旁边是耳根已经慢慢泛红的少年,6月20日 19:42  来自广东,
有画面了,6月20日 14:56  来自广东,1
一听到就能想象得到李马克带我骑摩托🫡,6月20日 09:51  来自广东,
lzaii^M🥯：,6月19日 23:44  来自四川,
噗哈哈哈哈哈哈我在幻想罗渽民带着我骑机车的画面,6月19日 22:08  来自浙江,
噗哈哈哈哈哈哈我在幻想罗渽民带着我骑机车的画面,6月19日 21:34  来自山东,
lulululu：,6月19日 21:28  来自江苏,1
带大名好嘛？,6月19日 21:27  来自广东,2
带大名好嘛？,6月19日 20:36  来自黑龙江,
在抖音上看到樱花MMA的剪辑 配上日语加上这首歌真的帅炸了 现在这首歌单曲循环,6月19日 20:36  来自黑龙江,
高中生写作业写到烦，偶然听到这个旋律，仿佛自己在一个自由随意的空间里跳舞.,6月19日 19:04  来自安徽,
Breeze．：,6月19日 11:46  来自陕西,
初中牲表示同感,6月19日 00:24  来自云南,1
初中牲表示同感,6月18日 23:53  来自上海,
哦哦：,6月18日 23:51  来自上海,2
初中牲表示晚上11:37还没写完作业🤬🤬🤬🤬🤬🤬🤬,6月18日 20:47  来自黑龙江,2
初中牲表示晚上11:37还没写完作业🤬🤬🤬🤬🤬🤬🤬,6月18日 19:59  来自河南,2
初中牲表示同感,6月18日 19:53  来自甘肃,
“我厌弃世人，唯独喜欢你”,6月18日 19:11  来自山东,1
z：,6月18日 13:46  来自河南,11
亢奋里的台词 “我渴望有人致死都暴烈的爱我，明白爱和死一样强大，并永远站在我身边”,6月18日 13:19  来自四川,3
亢奋里的台词 “我渴望有人致死都暴烈的爱我，明白爱和死一样强大，并永远站在我身边”,6月18日 12:32  来自河北,2
今天下雨吗：,6月18日 11:05  来自湖北,1
这不是《橘子不是唯一的水果》里的文字吗？,6月18日 08:34  来自四川,
这不是《橘子不是唯一的水果》里的文字吗？,6月17日 21:35  来自河南,1
亢奋里的台词 “我渴望有人致死都暴烈的爱我，明白爱和死一样强大，并永远站在我身边”,6月17日 19:46  来自河北,1
ins上来的，终于找到这首歌了,6月17日 18:47  来自江苏,
有没有人当Ari AbduI小组组长,6月17日 17:50  来自宁夏,
耳钉怀孕了,6月17日 12:38  来自福建,
好听,6月17日 09:15  来自福建,1
6你觉得姐会怕吗.,6月16日 22:42  来自陕西,
这首歌表现出的占有欲好强啊！,6月16日 20:13  来自河南,
上瘾了我去,6月16日 14:29  来自山东,1
baby,6月15日 23:38  来自江苏,
爱死这首，直接封神,6月15日 20:25  来自江西,
“所以呢？”,6月15日 17:37  来自湖北,2
妈的这音乐真好听,6月15日 15:24  来自甘肃,
好听,6月15日 14:04  来自安徽,1
好听,6月14日 18:46  来自上海,1
希望能抓住最后的机会吧,6月13日 23:37  来自云南,
单首循环,6月13日 21:53  来自北京,
这歌打飞车好爽,6月13日 20:56  来自河北,
好听！,6月13日 20:08  来自江西,2
“所有的偏见 都来自于眼界和认知的局限性”,6月13日 19:16  来自河南,
最近看了三分野跑来这里搜歌了，果然很纯很欲，向园和徐燕时在车里kiss的专属音乐🎵，爱了爱了,6月13日 14:45  来自广东,
谁懂 看一些比较瑟的剪辑都是这个 但是一直不知道什么名字 今天恰巧听到了,6月13日 14:45  来自广东,1
好惊人的收藏量,6月13日 10:46  来自河南,1
十二月民间，寒梅扣紧身体里的烈火,6月12日 22:36  来自四川,1
找到了🥹,6月12日 21:43  来自河南,17
666,6月12日 21:25  来自浙江,1
爱了爱了,6月12日 21:02  来自广西,
我喜欢zyt.,6月12日 20:15  来自四川,
太好听啦！,6月12日 16:35  来自广东,
好好听,6月12日 12:45  来自广东,
太好听啦,6月12日 00:04  来自四川,1
云母屏风烛影深，长河渐落晓星沉。,6月11日 23:11  来自甘肃,
《格列佛游记》里说：不卑不亢，心态平和是成功者的通行证。,6月11日 21:35  来自湖南,3
好,6月11日 21:24  来自甘肃,
"一个人的高级孤独，胜过一群灯红酒绿的狂欢。
Ari Abdul 的这种唱风表达和这首歌简直是绝配，一种痴迷的伤感和高冷的孤独，在身边若隐若现，漂浮不定，患得患失。。。",6月11日 15:41  来自江苏,
这首歌不错 喜欢的人都很有品味,6月11日 15:16  来自河北,
泰好听啦,6月11日 14:51  来自海南,1
“所有的偏见 都来自于眼界和认知的局限性”,6月11日 13:40  来自湖南,2
大拇哥的肯定,6月11日 12:49  来自重庆,1
细思极恐,6月11日 10:30  来自山东,1
剪片の小曲,6月11日 10:11  来自海南,3
0.8倍绝了啊啊啊！,6月11日 10:00  来自四川,1
数学考好！！！💯,6月11日 01:52  来自贵州,1
求求数学上90,6月10日 23:37  来自江西,1
令人上头的旋律 好适合在夏天💃的时候放这首歌！,6月10日 23:32  来自四川,
日推来的,6月10日 22:31  来自四川,
每次听到这首歌脑子里总是有几个画面闪过,6月10日 21:25  来自广西,
@小琴 如何评价这首歌,6月10日 20:42  来自山东,
太好听了,6月10日 20:28  来自上海,
必🔥,6月10日 17:37  来自广东,
靓坤：我现在火气很大,6月10日 17:30  来自四川,3
@小琴 如何评价这首歌,6月10日 17:16  来自浙江,
我的挚爱 明天醒来还爱我嘛,6月10日 15:08  来自广东,
喜欢,6月10日 12:31  来自广西,
嘎嘎好听,6月10日 10:04  来自广西,
涩涩的好喜欢,6月10日 02:20  来自贵州,1
学校亲了我一口￼校花炸了￼,6月9日 22:54  来自陕西,
不错,6月9日 20:55  来自河北,
我太喜欢他了！,6月9日 11:04  来自江苏,
dy刷到的,6月9日 07:29  来自重庆,1
为啥我听着听着眼皮越来越沉重,6月9日 07:27  来自上海,
太爱了🆘,6月9日 01:20  来自河南,1
好魔性的歌,6月8日 22:20  来自河南,1
慎得慌,6月8日 21:01  来自江苏,
这旋律有点上头,6月8日 19:23  来自四川,
泰酷辣,6月8日 18:54  来自广东,
好听,6月8日 17:48  来自河南,
绝绝子,6月8日 17:47  来自河南,2
“我贪婪着你的灵魂...你的肉体，一切...一切，我不能控制自己，我深深地爱着你，你就像一把利刃，插入我的心脏，我的身体，从甜蜜到痛苦...更多的伤害...更多的爱，我爱你...”,6月8日 15:52  来自广东,
“我贪婪这你的灵魂...你的肉体，一切...一切，我不能控制自己，我深深地爱着你，你就像一把利刃，插入我的心脏，我的身体，从甜蜜到痛苦...更多的伤害...更多的爱，我爱你...”,6月8日 13:47  来自四川,
蓝色的专辑旋律较快，感觉红色的刚好,6月8日 11:08  来自贵州,
一听就爱上了,6月8日 09:44  来自河南,
有没有风格跟这个类似的,6月7日 23:19  来自吉林,
空灵的声音,6月7日 20:51  来自湖北,
每次都说是最后一次，想被爱…,6月7日 20:25  来自黑龙江,1
"根据歌词解读，这可能讲的是一个女人被家暴后自己的心声……
愿世界没有暴力……",6月7日 16:59  来自河南,1
好适合命定之人哈哈哈哈哈对不起,6月7日 08:43  来自吉林,
好听，爱了爱了,6月7日 08:26  来自黑龙江,1
没有什么日子需要赋予特殊意义，我时时爱你，不需要在某个节点才袒露心意(ㅇㅅㅇ❀),6月7日 01:09  来自河南,
片哥指定bgm,6月6日 22:32  来自四川,
好听 爱听,6月6日 22:30  来自四川,9
艾了,6月6日 18:34  来自浙江,
金榜题名,6月6日 18:15  来自新疆,
端午节快乐,6月6日 14:05  来自广东,
小妹妹，貌似你长的也不咋滴好看。,6月5日 21:58  来自广东,
亲爱的 随你 你要是想陌生 我绝不打扰你,6月5日 21:28  来自黑龙江,
BABYDOLL,6月5日 20:28  来自福建,
封面好美啊,6月5日 20:23  来自广西,
好适合白济娜,6月5日 17:41  来自广西,
喜欢,6月5日 16:01  来自广西,
笨拙的小狗 也有人爱啦,6月5日 08:32  来自江苏,3
笨拙的小狗 也有人爱啦,6月5日 04:54  来自山东,2
我有一个故事，一年回来我在说,6月5日 03:30  来自浙江,3
微醺,6月5日 01:32  来自福建,
听了第一遍直接爱了爱了 再加上这个图我真的太喜欢了,6月4日 22:31  来自河南,3
多剪一秒都过不了审,6月4日 21:42  来自湖北,3
剪片の小曲,6月4日 21:18  来自河南,6
baby,6月4日 21:18  来自河南,4
见过花开就好了，何必在意花落谁家，又何必在意为谁而开，至少有一刻你闻到了花香，体验到了只为这一刻的浪漫“在星空的某处有属于我的花”明确的爱，直接的厌恶，真诚的喜欢，站在太阳下的坦荡，大声无愧地称赞自己.,6月4日 21:18  来自河南,
众人皆醒我独醉。,6月4日 20:17  来自江西,
剪片专用歌,6月4日 19:44  来自山东,30
恭喜Ari Abdul-《BABYDOLL (Speed) 》达成百万收藏！,6月4日 19:43  来自山东,15
直接上头,6月4日 15:47  来自甘肃,8
宝贝豆，扎导拍的一个电影,6月4日 12:56  来自四川,1
好像夏花里的配乐,6月4日 08:41  来自广东,1
酷,6月4日 00:05  来自江西,1
这首歌听着真的上瘾啊，已经循环播放好几天了,6月3日 23:49  来自浙江,4
家人们快听啊,6月3日 23:05  来自福建,
感觉上头了⊙_⊙,6月3日 22:55  来自四川,
单曲循环ing,6月3日 21:46  来自广东,1
有感觉,6月3日 21:34  来自广东,1
yeah！听着很上头耶,6月3日 20:59  来自山东,1
听完0.8倍速你会感谢我的,6月3日 19:22  来自河南,
@小琴 如何评价这首歌,6月3日 18:31  来自上海,2
“你的crush在夜晚抽着香烟强吻你”,6月3日 18:02  来自上海,
上头,6月3日 15:42  来自福建,1
麦片小曲,6月3日 13:11  来自广东,
爱了,6月3日 10:19  来自广东,14
好听死了,6月3日 09:15  来自河南,
喜欢,6月3日 00:23  来自广东,
救命真的好喜欢这首歌，大家别忘给这个小姐姐关注啊啊啊，她的新歌超好听！,6月3日 00:22  来自广东,85
比起失去你 我更害怕别人拥有你,6月2日 22:35  来自北京,
就猜到这首收藏会高,6月2日 08:01  来自陕西,
浑浑噩噩的，肮脏但是浪漫的爱情,6月1日 16:40  来自河北,
,6月1日 11:28  来自山东,
即刻电音的？,5月31日 23:46  来自新疆,
必火,5月31日 22:04  来自四川,1
低调,5月31日 01:57  来自四川,
your mom and the morning baby I'm,5月30日 21:21  来自吉林,
我刚开始听的时候才几万收藏,5月30日 21:00  来自广东,1
好听,5月30日 00:39  来自广东,
我的眼睛在读你 不要回避我的眼睛,5月29日 22:35  来自重庆,1
你的所有我都想占有,5月29日 19:46  来自安徽,
歌好好听！姐姐也好美,5月29日 19:24  来自吉林,
66,5月29日 12:01  来自河南,2
这首歌也是很好听好吧，一听就爱上了,5月29日 10:20  来自四川,
有一种极限拉扯的感觉,5月28日 20:46  来自安徽,4
一听这个歌某个人就在我脑海里跳舞,5月28日 18:18  来自广东,2
就让离别告诉你该怎么珍惜和悔改吧,5月28日 17:29  来自山东,
我的女朋友一起,5月28日 14:40  来自贵州,
“要是有人不贪恋你的身体，只喜欢你的灵魂，绝对是在扯淡”,5月28日 11:33  来自江苏,3
好喜欢这种感觉,5月28日 11:25  来自四川,
太爽了 非常上头,5月28日 09:29  来自陕西,
