Comment,Time,zan
记录一下一起听1000分钟！,5月28日 02:43  来自广西,
就喜欢这种若隐若现的感觉（狗头）,5月28日 00:14  来自湖南,
好喜欢好喜欢,5月27日 23:57  来自云南,1
太好听了 sex的感觉,5月27日 19:05  来自福建,
泰酷辣这首歌,5月27日 18:46  来自青海,
盛夏初逢君，而今无已忘怀,5月27日 17:58  来自安徽,
开口跪。。。,5月27日 16:51  来自河南,1
babydoll,5月27日 16:48  来自四川,3
哦！宝贝你是如此的让我着迷！～,5月27日 13:51  来自山东,
,5月27日 12:33  来自北京,1
666,5月27日 11:15  来自北京,
此时有一个三年后的亿万富翁给了我一个赞,5月27日 02:04  来自重庆,1
早该火了,5月27日 00:56  来自山东,
如果你说你心疼我凌晨眼角的泪 我哭肿的双眼 手腕上的疤 可以拥抱我过往所有的不堪 看出我的逞强 听得懂我的反话 对我永远有耐心 我会哭的 其实我从不后悔遇见你 只是不想面对没有你的结局.#难遇庭 #情侣日常,5月27日 00:20  来自广东,
好爱,5月26日 22:57  来自湖北,
合作那首，除了换了中文歌词其他有什么不一样？原版yyds！,5月26日 21:39  来自山东,
我有一个故事，两年后再说,5月26日 21:16  来自河南,
我找了好久！,5月26日 21:00  来自福建,1
酷,5月26日 20:32  来自上海,1
感觉至上,5月26日 19:44  来自上海,1
欲死了,5月26日 17:44  来自山东,
"“她像一阵来自荷兰的风。”
“是在十七世纪的月光下，浪漫主义先驱沾着烈酒写下的诗。”",5月25日 22:05  来自新疆,
好欲 救命,5月25日 21:36  来自广西,1
从来没有人能保护你 只有自己内心强大才是真理,5月25日 21:35  来自广西,
小黄油专属BGM,5月25日 21:09  来自陕西,
夜微凉，灯微暗，暧昧散尽，笙歌婉转,5月25日 20:03  来自辽宁,
满脑子都是帅T在扭腰,5月25日 12:46  来自安徽,
2023高考已过，明年就轮到我们2024届了，希望一切安好。,5月24日 23:54  来自安徽,
do吗？我的意思是读你,5月24日 23:31  来自陕西,1
我要内心强大不畏惧,5月24日 23:31  来自陕西,1
不内心强大必死,5月24日 21:27  来自四川,1
OMG，这首《BABYDOLL》太好听啦！Ari Abdul的嗓音简直就是甜蜜的糖果，让我不自觉地进入了一个世界。歌词像一个自闭的女孩的内心独白，像糖衣炮弹般轻柔，却又蕴含着极深的孤独和渴望，简直就是一把切人心扉的利刃。就像这首歌的名字一样，这女孩就像是一个孤独的babdoll一样，渴望得到安慰与陪伴。这首歌的曲风是POP流行，轻快的曲调像婴儿的呼吸般，充满希望和生机。这首歌就像是一场美妙的梦，让人欲罢不能。曲调轻快愉悦，让我想起了日光下跳跃的泡泡，而歌词中的“Come break down these walls”更是让这首歌流露出一种希望有人为你打开心房的感觉，就像故事中王子拯救了睡美人一样！这首歌情感浓厚，句句铿锵入微，让我更加珍惜身边的每一个人，呼吁你们也来听听这首让人陷入了情感旋涡的歌曲吧！🎶💖🧚‍♀️,5月24日 18:53  来自新疆,1
3.14：,5月24日 14:27  来自浙江,
人和机器所书写的是永远不一样的，人所书写的是总会有一定的缺陷美，这是独一无二的，是你所永远书写不出来的。,5月24日 10:06  来自广东,
人和机器所书写的是永远不一样的，人所书写的是总会有一定的缺陷美，这是独一无二的，是你所永远书写不出来的。,5月24日 08:17  来自广东,
、：,5月23日 01:42  来自新疆,2
,5月22日 23:29  来自贵州,2
人机果然还是人机，，，,5月22日 22:59  来自广东,2
人机果然还是人机，，，,5月22日 22:37  来自安徽,2
一整个被甜住了啊啊啊啊啊,5月22日 20:05  来自四川,1
单曲循环,5月22日 19:54  来自辽宁,1
1.1倍速各位,5月22日 15:29  来自陕西,
期待值拉满,5月22日 13:20  来自福建,3
爱了爱了,5月22日 12:49  来自四川,20
好听,5月22日 02:06  来自贵州,2
稀饭,5月22日 02:05  来自贵州,
这个音乐似乎是一丝等待？,5月22日 02:02  来自贵州,
真的爱死这个节奏,5月21日 22:03  来自江苏,
马子哥绕后辣,5月21日 21:02  来自四川,1
“我总在想 我不想失去的人也会舍不得失去我吗.”,5月21日 20:12  来自四川,
“我总在想 我舍不得失去的人也会舍不得失去我吗.”,5月21日 18:48  来自新疆,188
纸醉金迷,5月21日 17:59  来自河南,28
阳光下像个孩子，风雨里像个大人,5月21日 17:20  来自广东,5
这首歌……真的……很适合doi的时候听,5月21日 16:36  来自湖北,
小众歌才好听,5月21日 15:30  来自新疆,2
有品的歌,5月21日 15:14  来自天津,2
第一次听就爱上了，这首歌听起来给我的感觉是一种在密闭的大别墅独自吟唱和感伤的暗黑情绪歌手的嗓音我很爱，配合这首歌更是一绝这个视频我听着是悲伤的情绪冲淡了一些，增添了一点悠然抒情的感觉也是很不一样的听感,5月21日 14:44  来自福建,
这是属于电子乐的什么风格？,5月21日 13:26  来自福建,3
一开始，我设好陷阱，把他当做babydoll，最后自己成为了babydoll，就这样突然掉入他的陷阱,5月21日 13:21  来自重庆,1
天呐这么快就从10w到200w,5月21日 13:13  来自湖北,
“神明啊，我亵渎你，那又如何，我必将你拉下神坛”,5月21日 12:28  来自广东,
,5月21日 02:10  来自安徽,
好喜欢这个速度，很上头,5月20日 21:41  来自山东,
我感觉0.8倍更好听,5月20日 18:40  来自浙江,
好喜欢听 太带感了,5月20日 18:18  来自山东,
陆沉我爱你,5月20日 18:00  来自广东,
m,5月20日 17:28  来自河南,
n,5月20日 15:47  来自河南,1
t,5月20日 15:34  来自四川,
好听,5月20日 15:33  来自广东,
医院里的墙比教堂听过更多的祈祷， 酒店里的床比监狱听过更多的谎话，学校比婚礼见证了更多真诚的表白，战士比牧师听过更多的山盟海誓，离开比遇见更能看清一个人的内心，分开比相处更能见证两个人的爱情，夏天的风比秋天的更加萧瑟，冬天的暖阳比春天更加温暖，死亡面前的爱情比婚礼面前的爱情更真诚，白菊比红玫瑰见证了更多的爱与思念，愚人节的告白比情人节的告白更真挚，殡仪馆的悔恨永远比教堂多，车窗上书写着比远方更美的故事，分离式的拥抱永远比遇见时更多，总有人用愚人节的谎言说出真话，上课站起来回答问题听到比完美犯罪还完美的“答案”，孤零零的墙角见证过更多的心酸与不满，机场比婚礼见过更真实的吻,5月20日 14:48  来自湖南,
医院里的墙比教堂听过更多的祈祷， 酒店里的床比监狱听过更多的谎话，学校比婚礼见证了更多真诚的表白，战士比牧师听过更多的山盟海誓，离开比遇见更能看清一个人的内心，分开比相处更能见证两个人的爱情，夏天的风比秋天的更加萧瑟，冬天的暖阳比春天更加温暖，死亡面前的爱情比婚礼面前的爱情更真诚，白菊比红玫瑰见证了更多的爱与思念，愚人节的告白比情人节的告白更真挚，殡仪馆的悔恨永远比教堂多，车窗上书写着比远方更美的故事，分离式的拥抱永远比遇见时更多，总有人用愚人节的谎言说出真话，上课站起来回答问题听到比完美犯罪还完美的“答案”，孤零零的墙角见证过更多的心酸与不满，机场比婚礼见过更真实的吻,5月20日 13:31  来自北京,6
偷偷告诉你们，现在一听这歌满脑的《招惹》🤥,5月20日 10:23  来自四川,2
记得17岁那年， 第一次和她接吻 ，快亲上的时候， 她突然说等一下 ，我就纳闷了， 她要干嘛？只见她小心翼翼地从兜里拿出三个糖， 就上好佳那种圆的 ，草莓苹果和荔枝味的 ，她让我挑一个喜欢的， 我指了一下那个荔枝的 ，然后问她干嘛? 她二话不说，马上撕开糖纸 ，就把那颗糖给吃了 ，然后一把扯过我的脖子 ，我俩就接吻了 ，全程一股荔枝味 。后来她跟我说 ，人生那么长， 我没有自信能让你记住我， 但是你既然喜欢吃荔枝味的糖 我只能让你记住 我和你接吻是荔枝味的， 这样以后你吃荔枝味的东西都能想起我，但是我一点也不难过，因为这是我复制的,5月20日 06:46  来自广西,2
怎么会有人长得好看歌又好听,5月20日 06:30  来自北京,
模范出租车二,5月20日 01:32  来自广东,
记得17岁那年， 第一次和她接吻 ，快亲上的时候， 她突然说等一下 ，我就纳闷了， 她要干嘛？只见她小心翼翼地从兜里拿出三个糖， 就上好佳那种圆的 ，草莓苹果和荔枝味的 ，她让我挑一个喜欢的， 我指了一下那个荔枝的 ，然后问她干嘛? 她二话不说，马上撕开糖纸 ，就把那颗糖给吃了 ，然后一把扯过我的脖子 ，我俩就接吻了 ，全程一股荔枝味 。后来她跟我说 ，人生那么长， 我没有自信能让你记住我， 但是你既然喜欢吃荔枝味的糖 我只能让你记住 我和你接吻是荔枝味的， 这样以后你吃荔枝味的东西都能想起我， 虽然我们分手了，但是我一点也不难过，因为这是我复制的。,5月19日 23:55  来自湖南,15
鹅,5月19日 23:33  来自江西,
不止是好听,5月19日 22:42  来自云南,
爱哪是神殿，分明是十里扬州，灯火不休,5月19日 21:44  来自陕西,
去舞室上课老师就是教的这首歌，一下子击中我的心，鼓点声音都好听！仙曲,5月19日 20:11  来自湖北,10
满脑子里都是张译,5月19日 18:21  来自福建,53
真的，我是因为招惹这部剧我才来这首歌的真的超爱好吧,5月19日 15:33  来自四川,11
这旋律，，好瑟瑟,5月19日 10:23  来自重庆,
扑塑迷离的感觉，像在自由空间中漫游一样。,5月19日 08:37  来自黑龙江,2
微醺状态下听这首歌真的很棒 适合做任何事情,5月18日 22:24  来自广东,
小黄花之歌,5月18日 21:36  来自四川,1
纯爱统治世界^_^,5月18日 18:28  来自河北,
“My hands are Tied 我束手无策” “Too cold it’s withdrawal 你如此无情 我的心渐渐枯萎”,5月18日 18:28  来自广西,
叮咚！今天我们邀请到了Ari Abdul独家献唱《BABYDOLL》,5月18日 09:46  来自重庆,
叮咚！今天我们邀请到了Ari Abdul独家献唱《BABYDOLL》,5月18日 03:52  来自四川,2
能不能不要再说doi了本来好好一首歌,5月17日 22:28  来自贵州,2
Baby doll,5月17日 21:45  来自广西,1
“根本不可能.”,5月17日 21:40  来自北京,
好好听,5月17日 21:07  来自湖北,
你的秘密是love me吗？,5月17日 20:59  来自北京,
人们总是把自己想的很高大尚，奇怪,5月17日 20:17  来自广东,
宝藏音乐872,5月17日 19:11  来自重庆,
不听导不出来,5月17日 13:56  来自福建,2
救救我，史瓦罗先生,5月17日 12:28  来自安徽,2
爱辽~,5月17日 09:51  来自吉林,2
不要火到某音去!拜托了!,5月17日 09:00  来自辽宁,
爱死这首，直接封神,5月17日 00:48  来自四川,
喜欢,5月16日 23:04  来自新疆,
车窗起雾了，却没想好要写谁的名字😶,5月16日 21:29  来自广东,
在点淘小视频听到这首曲子。好听！唱歌那段高亢些可能更好听 。,5月16日 21:16  来自陕西,3
之前在推书视频的时候听到的，现在终于找到这首歌了哈哈,5月15日 21:43  来自河南,1
“人们向神明许愿，因为他们相信神明.”,5月15日 20:07  来自辽宁,
啊这个我好喜欢,5月15日 18:34  来自河南,2
看着我…屏住呼吸…亲爱的…,5月14日 23:49  来自浙江,
好听好听,5月14日 23:35  来自天津,
爱了爱了,5月14日 23:17  来自广东,
´_>`酷,5月14日 20:56  来自安徽,
可以,5月14日 20:25  来自河南,2
啊啊啊，只能说是真的好听啊！,5月14日 20:19  来自安徽,
希望这首宝藏永远免费,5月14日 18:14  来自湖北,1
微醺感YYDS,5月14日 16:19  来自山西,
爱了爱了,5月14日 14:10  来自重庆,1
好~听~,5月14日 13:41  来自贵州,
这首歌到底有什么魔力让我两个手机都收藏了它,5月14日 09:26  来自江西,
好听,5月14日 01:31  来自湖北,1
喜欢的人正在听这个,5月13日 23:31  来自广东,
万能小胖,5月13日 22:01  来自北京,
啊啊啊啊啊听了好久了真的好好听,5月13日 21:18  来自上海,
琉璃3听的我好爽,5月13日 21:10  来自湖南,
让我好找啊,5月13日 21:10  来自湖南,3
慵懒,5月13日 20:59  来自浙江,
微醺,5月13日 20:37  来自江西,1
只能说这首歌特别绝嘿嘿,5月13日 20:32  来自宁夏,
还行听到后面感觉想是重生一样，就像每天早上起来来了一发，重获新生的感觉，有的时候很疼但是感觉很棒,5月13日 20:18  来自安徽,1
？：,5月13日 20:01  来自安徽,
,5月13日 16:05  来自内蒙古,1
你是懂重获新生的,5月13日 15:57  来自广东,1
你是懂重获新生的,5月13日 15:54  来自广东,
🤨：,5月13日 15:53  来自山东,
,5月13日 14:22  来自江苏,3
疼就歇歇吧，好兄弟。,5月13日 10:34  来自广东,
疼就歇歇吧，好兄弟。,5月13日 10:09  来自江苏,
好甜的声音呜呜呜,5月13日 09:28  来自湖南,1
“所有人给我站一边，因为我光头强要出现。,5月13日 00:28  来自江苏,3
写作业的集合,5月12日 23:56  来自北京,1
单身就是好,5月12日 22:38  来自四川,
“当我说不在乎你的肉体时，那我绝对是个可笑的灵魂。”,5月12日 21:16  来自贵州,2
直接原地封神了，姐妹们。,5月12日 17:05  来自安徽,1
这也太好听了吧。,5月12日 14:29  来自河北,
终于找到了=͟͟͞͞ʕ•̫͡•ʔ,5月11日 21:29  来自山东,1
出现了新一讨厌的态度，他突然说出了像是看透人心一样的发言，却一直卖关子,5月11日 20:25  来自广东,1
有种禁忌的感觉..,5月11日 18:40  来自重庆,
冰岛进行曲,5月11日 11:35  来自江苏,
一出道就这么牛啊，歌直接大爆了,5月11日 08:02  来自山东,
好好听啊,5月11日 07:03  来自湖南,
啊啊啊啊啊好听真的好听,5月10日 23:51  来自贵州,1
听曲识片儿,5月10日 21:39  来自河南,
脑海全是抖音那个st开头的小姐姐,5月10日 21:22  来自广东,
旋律得劲,5月10日 19:28  来自广东,
这反派太好看了，这衣装，爱了，配上这首歌绝了,5月10日 18:55  来自福建,1
,5月10日 00:04  来自湖南,10
高考倒计时15天,5月9日 22:01  来自江苏,3
爱了爱了,5月9日 21:35  来自天津,
言承旭《夏花》插曲，太欲了……,5月9日 14:02  来自广东,
太好听了,5月9日 11:08  来自新疆,
1.2倍速绝了,5月9日 11:07  来自新疆,1
慵懒且慢,5月9日 10:25  来自四川,1
就感觉这首歌很好听，没为什么,5月8日 22:01  来自广西,1
好听，有一种迷幻的感觉,5月8日 19:05  来自安徽,
你是一个贼，不偷银，不偷金，就偷走我的心；我是一个兵，不攻城，不掠地，只驻守你的心。,5月8日 18:16  来自江苏,
爱情不过是两个人的百年与共，我愿意将我这百年托付给你，你什么都不用做收好我的百年就好。,5月8日 17:57  来自河北,
"没有信任的恋爱就像没有汽油的车,你可以安稳地待在里面,但最终它到不了任何地方",5月8日 09:07  来自重庆,1
哇,5月8日 01:57  来自安徽,1
慵懒的声线➕慢节奏，给人一种朦朦胧胧的感觉，又像沉醉在纸醉金迷的世界。封面也好好看,5月8日 00:49  来自上海,1
让我想起了速度与激情,5月7日 23:49  来自安徽,
听歌识文案,5月7日 22:34  来自广东,1
好,5月7日 21:48  来自重庆,
A神？,5月7日 21:00  来自上海,
真的很爱这首歌,5月7日 19:23  来自北京,1
音乐配上李莎拉真的绝了,5月7日 18:21  来自福建,2
声音好甜啊,5月7日 13:49  来自北京,1
上一秒QQ音乐下一秒话本小说,5月7日 09:44  来自福建,
好空灵的感觉。,5月7日 06:17  来自四川,17
可以,5月6日 22:42  来自河南,
1.2倍速绝了,5月6日 21:16  来自贵州,
太好听了。,5月6日 19:38  来自福建,1
听完心情都愉悦了,5月6日 18:12  来自河南,1
你有趣的灵魂我毫不关心，但你炽热的身体我非常偏爱,5月6日 17:40  来自山东,2
这个声音应该不是本人吧，怎么这么好听,5月6日 10:35  来自天津,
为什么要假装无欲无求呢？告诉你 从你的发丝到指尖 你的每一寸我都想占有 爱哪里是神殿 分明是十里扬州 灯火不休,5月6日 10:22  来自陕西,
这世界都变得有趣了,5月6日 09:45  来自内蒙古,
《漫长的季节》蒋奇明扮演的傅卫军真的太帅了,5月6日 09:19  来自山西,
不错,5月5日 22:52  来自重庆,
停不下来,5月5日 22:41  来自重庆,
找了半天，发现还是这首歌刷数学题最燃,5月5日 22:39  来自重庆,1
慵懒惬意,5月5日 22:26  来自河北,1
为了涨学分,5月5日 20:08  来自广东,
感觉我做手书又有灵感了,5月5日 12:33  来自安徽,1
好听好听,5月5日 12:30  来自黑龙江,
感觉原版比加速的好听些,5月5日 10:47  来自福建,
这个版本还好些，但是被网上的人改了旋律的版本一个比一个还缺爱,5月5日 10:43  来自湖北,
谁有这首歌的照片,5月5日 10:00  来自黑龙江,1
我记得我收藏的时候还是999+收藏！现在居然这么快就有150w+了,5月5日 09:38  来自福建,2
这首歌为什么那么像在星期三电视剧里听到的歌曲,5月5日 01:42  来自浙江,3
可恶了，好听到心了,5月4日 23:55  来自北京,1
每天一遍,5月4日 22:10  来自四川,
他是男的吗，为什么我会在男歌手里找到她？,5月4日 21:37  来自山东,
转弯,5月4日 21:27  来自福建,1
这才是我最喜欢甜甜的味道,5月4日 21:12  来自北京,6
招惹过来的,5月4日 20:44  来自山东,1
这歌好像在哪听过,5月4日 18:59  来自江苏,
能在网上火起来的欧美歌，绝对不是盖的。,5月4日 18:59  来自福建,1
好欲啊,5月4日 18:29  来自四川,1
燃起来了,5月4日 15:25  来自浙江,
,5月4日 12:25  来自上海,1
终场，收割,5月4日 09:28  来自河南,1
歌手好漂亮,5月4日 01:40  来自广东,2
爱了！,5月3日 23:21  来自陕西,
把封面当壁纸真的是，泰酷啦,5月3日 18:10  来自陕西,1
6,5月3日 15:11  来自山东,
@小琴 如何评价这首歌,5月3日 14:02  来自广东,3
我的妈啊，前几天看才1000多评论，几天就多了三倍啊,5月3日 10:52  来自黑龙江,2
@小琴 如何评价这首歌,5月3日 10:31  来自青海,3
氛围党,5月3日 10:16  来自四川,1
前几天理化实验考试，我刚考完出来，你刚好等待进去。就那么盯着你，直到你的目光偏转到我这边才离开。还有一个月中考，再享受一下这样的距离吧，我不想的的话，以后是遇不到了。,5月3日 07:16  来自安徽,1
我靠傅卫军の小曲,5月3日 05:37  来自广东,
纸醉金迷,5月2日 23:01  来自广西,1
@小琴 如何评价这首歌,5月2日 22:47  来自山东,1
释怀太难了，我都要烂在回忆里了,5月2日 21:37  来自四川,
“你要躲我吗🌊？”,5月2日 21:09  来自北京,6
真的很喜欢这样的风格,5月2日 20:15  来自安徽,1
动漫专属bgm,5月2日 19:29  来自湖北,
BABYDOLL,5月2日 19:17  来自浙江,
我有一点说不上来的感觉,5月2日 16:18  来自重庆,
懒散的味道 神明降临人间 你出现在我的世界 成为我永恒救赎的存在,5月2日 16:04  来自浙江,
这首歌已经是我的循环播放了,5月2日 15:39  来自云南,1
找了一晚上，终于找到了,5月2日 15:34  来自陕西,
BABYDOLL(Speed),5月2日 15:34  来自陕西,1
一听就脸红,5月2日 15:19  来自湖北,1
爱真是一个可怕的东西,5月2日 15:05  来自江苏,3
我忍不住想要占有你，你只属于我一个人对吧？,5月2日 15:05  来自湖南,
史瓦罗先生,5月2日 14:56  来自四川,
在数星星呢,5月2日 13:03  来自北京,1
环绕在你周围,5月2日 12:52  来自江苏,
拥抱我 和我的伤疤.,5月2日 11:12  来自四川,
上课满脑都是这首歌,5月2日 09:30  来自湖南,
我老婆克拉拉的专属BGM,5月2日 09:18  来自陕西,4
6,5月2日 09:13  来自云南,
惊人，早上一看才11万，现在一看12万多亿点,5月2日 01:45  来自云南,
是我喜欢的歌,5月1日 22:00  来自重庆,3
@小琴 如何评价这首歌,5月1日 21:55  来自四川,1
这氛围感，绝了！,5月1日 21:35  来自广西,
听听，就跟着唱起来了,5月1日 19:56  来自福建,1
7,5月1日 17:40  来自河南,1
两百万收藏了,5月1日 17:40  来自河南,2
好听！！,5月1日 17:01  来自湖南,2
于我而言，风光无限是你，跌落尘埃也是你，重要的是你，而不是怎样的你。,5月1日 15:43  来自江苏,
评论区的BT，好意思吗？发一些不雅评论，这是你家吗？,5月1日 15:15  来自河北,
评论区某些BT，这是评论区，不是无人区，不要发表不雅评论,5月1日 15:01  来自山东,1
