Comment,Time,zan
梅根专用歌,5月1日 14:58  来自吉林,1
封面爱了,5月1日 14:28  来自广东,
喜欢,5月1日 13:32  来自山西,2
人生就这一次，珍惜现在的时间，做一些自己想做的事。,5月1日 13:16  来自广东,1
真的很带感！！,5月1日 12:39  来自广东,24
你不妨大胆一点，反正我们谁也不能活着离开这个世界,5月1日 12:30  来自四川,1
暗黑微醺&清冷回音,5月1日 12:23  来自广东,
感觉要升天了好吧。,5月1日 11:09  来自江苏,2
不要贪恋没意义的人或事，学着看淡一些事情，才是对自己最好的保护；我们的故事，以我打扰开始，以我多余结束。,5月1日 10:38  来自广东,
6,5月1日 08:57  来自湖南,
这首歌的歌名汉译叫什么？,5月1日 07:23  来自山东,3
醉，恋，迷,5月1日 04:36  来自湖南,9
每次听到这首歌 感觉我的机会又来了,5月1日 03:04  来自安徽,1
太好听辣！,5月1日 02:51  来自江苏,
从朱志鑫那来的,5月1日 02:02  来自福建,
好听呐！,5月1日 00:49  来自四川,
太好听了,4月30日 18:27  来自浙江,11
明天去学校放这首歌,4月30日 17:42  来自浙江,
看完直接单挑我爸,4月30日 17:19  来自黑龙江,
为什么这首歌能给我一种很猛的蹦迪感？,4月30日 15:55  来自陕西,
爱了爱了,4月30日 14:36  来自四川,
跟黄龄的痒差不多,4月30日 13:59  来自四川,
好好听，从快手来的,4月30日 12:58  来自湖北,
Call me baby doll.,4月30日 12:29  来自江西,
whatever，这真的是前奏就开始让人沉沦的魔鬼音乐,4月30日 11:38  来自云南,
还有类似的音乐推荐吗,4月30日 10:08  来自湖北,
修的吧我呸,4月30日 06:10  来自新疆,4
这原唱特别难听,4月30日 01:53  来自江苏,
透过你眼睛👁，进入你心灵,4月30日 01:20  来自广东,
头像怎么像个鬼一样阿,4月29日 19:14  来自河南,
好听好听,4月29日 17:36  来自重庆,
“姐可以一个人，可是 你行吗？”,4月29日 17:14  来自四川,
陷心软呗,4月29日 16:48  来自安徽,1
这个版本比原版更好听，节奏更快。,4月29日 16:40  来自河南,
感情这东西 玩的明白的都单身.,4月29日 16:19  来自四川,
你应该在下雨天的卧室里粗暴激烈的吻我，我们的视线温柔的交缠，你掐着我的脖子让我带着哭腔一遍遍的说爱你。,4月29日 16:17  来自辽宁,
在等你！,4月29日 12:54  来自重庆,1
这是原唱吗，好好听,4月29日 12:46  来自内蒙古,
感觉至上,4月29日 12:14  来自四川,2
我靠喜欢这首歌好久了偶然点进去刚好是,4月29日 11:58  来自四川,1
好像个孩子唱的,4月29日 10:50  来自山东,
谁懂 一种擦边感欣赏不来的没品,4月29日 10:50  来自山东,4
声音好温柔，上头,4月29日 09:33  来自江苏,
芜湖,4月29日 02:59  来自河南,
真好听呀,4月28日 23:29  来自广东,1
喜欢,4月28日 23:25  来自云南,
身上有股劲学不来，我称之为感觉,4月28日 22:41  来自陕西,
看你想不想努力 但凡你想 没有办不到的事,4月28日 21:53  来自上海,
也许不回答就是答案,4月28日 21:24  来自河南,1
好慵懒的感觉,4月28日 21:11  来自北京,
封面太帅了,4月28日 20:24  来自广东,1
宣美有一首歌是不是借鉴了这个?,4月28日 19:37  来自广东,
ʚɞ ⃙⃘⃙⃘⃙⃘ ʚɞ ⃙⃘⃙⃘⃙⃘ ʚɞ ⃙⃘⃙⃘⃙⃘ ʚɞ ⃙⃘⃙⃘⃙⃘ ʚɞ ⃙⃘⃙⃘⃙⃘,4月28日 19:29  来自安徽,
真是个宝藏歌曲🎵，是我来晚了,4月28日 19:22  来自贵州,
封面把我吸引来了,4月28日 15:34  来自湖南,2
最近黑暗荣耀看多了 就觉得李莎拉适合这首歌,4月28日 11:31  来自广东,1
封面吓我一跳哈哈哈,4月28日 10:58  来自福建,2
芜湖～老婆的歌太好听啦！！狠狠爱住,4月28日 07:30  来自广东,3
好听！！！！！！,4月27日 23:59  来自山东,1
灵魂,4月27日 19:30  来自四川,1
有时候说话声音很大 只是想引起你的注意 从眼睛的余光看见你在看我 我就知道我成功了一半,4月27日 18:54  来自上海,
这声线年轻慵懒随意,4月27日 14:04  来自重庆,1
好耶，的东西，的东西,4月27日 14:03  来自安徽,
听得想doi好适合do的时候听,4月27日 00:42  来自陕西,
前任跳过这个舞好想她,4月26日 17:27  来自河南,
我创造了一片星空给你，希望你不要再难过。*.　　°　　　　·　　　　🛸　　　 　🌏　°　　🌓　•　　.°•　　　🚀 ✯✯　　　★　*°　　　　🛰　°·　　.　　　•　°★　•▁▂▃▄▅▆▇▇▆▅▄▃▁▂▃.,4月26日 11:01  来自山东,
对不起啊啊啊为什么我听这首歌总是想起梅根,4月25日 23:22  来自重庆,1
好喜欢这种风格的歌,4月25日 22:40  来自浙江,3
当时我收藏的时候还只有358个收藏,4月25日 22:34  来自江苏,1
我直接复制粘贴，我来白嫖了 我还要凑够十五个字，这是一件非常不容易的事情，于是我编到了现在（所以直接选择复制粘贴）我来白嫖了 我还要凑够十五个字，这是一件非常不容易的事情，于是我编到了现在（所以直接选择复制粘贴）,4月25日 22:28  来自浙江,
同人神曲,4月25日 22:09  来自吉林,1
我倒贴都得不到的 她轻而易举 她就站在那里 他就朝她奔赴,4月25日 19:42  来自湖北,1
,4月25日 15:24  来自河南,
好听,4月25日 08:45  来自广东,2
我愿沉醉,4月25日 07:16  来自江苏,2
,4月24日 22:22  来自江苏,5
妈耶鸡皮疙瘩起来了，还有这种病娇风格的歌吗,4月24日 22:15  来自浙江,
1,4月24日 21:02  来自山东,
有那种，在无人的马路肆意狂飙，在昏黄的路灯下热烈激吻，脱掉我的外套，尽情拥吻我，此刻，你的眼里只许有我，的感觉,4月24日 20:17  来自上海,
就是这种感觉！,4月24日 19:06  来自广东,1
不要吝啬表达 你的碎碎念我很愿意听.,4月24日 19:02  来自河北,
纽约落日下迎来的敞篷跑车香槟的气泡在嘴里炸开暧昧的气息浓厚墨镜摘下焦糖色的眼睛炽热拥吻时脑子里空鸣一片似乎是你喜欢的杨梅味睁眼能看到比夕阳更耀眼的劳力士故作镇定的嗓音带着些许性感,4月24日 18:16  来自贵州,
"别喊穷，没人会给你钱，
别想哭，没人会在乎你
别认输，没人希望你赢过
别喊累，没人会帮你做
别靠人，只有自己最可靠",4月24日 15:13  来自广东,
BABYDOLL(Speed),4月24日 13:49  来自辽宁,
想到了男男车车,4月24日 13:23  来自天津,
为什么在QQ音乐里听，快手抖音里的这么好看，哦不，好听,4月24日 12:16  来自广东,3
我这一生都是坚定不移的唯物主义者，但唯有你，我希望有来生。”,4月24日 01:01  来自河南,2
山不见我，我自去见山￼,4月23日 23:35  来自福建,
为自己而活,4月23日 20:48  来自贵州,
给你们看看我拍的郁金香,4月23日 19:36  来自河北,
这跟p好像,4月23日 19:11  来自河南,1
哈哈,4月23日 14:17  来自贵州,1
一套别墅里，沙发上坐着一位少女，她身穿白色睡衣长裙，洁白无瑕，似像天使，她的表情却出卖了她纯真的外貌，眼角落泪，竟发出疯癫般的笑声，似是在期待什么，似是讽刺什么，少女手捧着一本古老泛黄的无名的书，眼睛却注视外面，双眼无神，是混沌，是黑色漩涡，此时，外面的身穿黑色哥特式长裙的少女，洁白无瑕，竟与那房内的少女一般无二，不过，唯一的差别的是，外面的少女似是寻到同伴似的开心，轻轻的说了句“BABYDOLL，你也喜欢吗？”,4月23日 12:47  来自浙江,
感觉这歌很有纸醉金迷在迷雾中伸手探索但是什么也抓不到的感觉,4月23日 12:18  来自四川,
挑战一张图骂声四起,4月23日 10:47  来自山东,1
纸醉金迷 暧昧上头,4月23日 00:06  来自陕西,
谁是从招惹中来的！！举手手,4月22日 21:04  来自广东,
󾓭,4月22日 19:37  来自湖北,
哈哈,4月22日 18:40  来自广东,
好喜欢,4月22日 18:08  来自湖北,1
奔向美好吧，不好听的话就不听了，不愉快的事情也会慢慢过去，可爱会发生，我知道在赶往更好的路上，你真的有在努力，也别忘了跟自己说辛苦了,4月22日 18:01  来自重庆,3
老公已经听这首歌doi了一晚上了,4月22日 17:43  来自浙江,
好上头,4月22日 16:10  来自山东,1
蹣,4月22日 15:46  来自河南,
love you every day,4月22日 15:30  来自湖北,1
好听 喜欢,4月22日 15:23  来自四川,
从10w到150w,4月22日 15:13  来自广东,1
啊～身临其境！,4月22日 15:13  来自广东,1
感觉这首歌在勾引我,4月22日 14:49  来自江苏,
发光的头皮削,4月22日 14:46  来自湖北,
人太多 声音太嘈杂 身边要是有个懂我的 脱口而出的承诺便是真心话.,4月22日 13:22  来自河南,
单数打游戏，双数写作业,4月22日 11:40  来自陕西,1
有快手过来的吗,4月22日 11:04  来自江苏,7
“从来都没有什么纯爱，都是人们的臆想”,4月22日 03:28  来自湖南,3
想吐,4月21日 22:59  来自新疆,
我第一眼就沦陷了,4月21日 20:52  来自江苏,
我第一眼就沦陷了,4月21日 20:48  来自广东,
戳我心巴上了,4月21日 19:57  来自陕西,
我以为我变成了司空震，没想到是我泡泡枪漏电了,4月21日 17:12  来自湖北,2
为什么歌手分类会分到男生里面？,4月21日 11:02  来自北京,
家人们被迷住了,4月21日 03:32  来自广东,3
好听,4月21日 03:13  来自河南,
克拉拉,4月21日 00:37  来自江苏,1
总感觉歌词好病娇,4月20日 23:22  来自河北,1
有一点点恐怖的感觉,4月20日 23:21  来自宁夏,
找了好久才知道啥歌,4月20日 20:41  来自江西,
这b日子过的像路易十六 没有头,4月20日 17:04  来自广东,2
想到了星期三,4月20日 09:13  来自陕西,
之前在小红书刷到一个刘昊然的视频，用的就是这首歌，听到直接沦陷了好吧,4月19日 21:02  来自山东,
封面的女生是谁啊，有知道的踢我一下,4月19日 19:37  来自陕西,
好爱,4月19日 12:57  来自安徽,1
1,4月19日 00:06  来自四川,
0.9贼舒服,4月18日 22:34  来自宁夏,1
“她可是撒旦的女儿”,4月18日 22:08  来自河北,
5752,4月18日 21:53  来自山西,
我王丹晨实名听曲,4月18日 19:56  来自天津,
啊啊这个歌我真的爱死！好暧昧啊,4月18日 19:32  来自河北,
感觉可以,4月18日 19:11  来自四川,
初中同感！,4月18日 18:56  来自河南,
还是那句话，英文歌三大特点：听的盲，节奏强，一看翻译特别黄,4月18日 00:21  来自贵州,1
应该全世界就我一个在想不该想的东西,4月17日 21:29  来自青海,1
没想到终于找到这首歌了,4月17日 19:52  来自宁夏,
蛙趣，都一百多万收藏了,4月17日 19:40  来自河南,3
“小东西，你是我的，你挑不掉的。”,4月17日 19:40  来自山西,1
救命，终于找到这首歌了!,4月17日 18:04  来自广西,2
这首歌是最喜欢的一首歌,4月17日 07:37  来自四川,
收藏时才1w＋结果现在一看 太感动了,4月17日 00:24  来自河南,57
已经感觉到华盛顿开汽车打南北战争了,4月17日 00:22  来自河南,3
“夜之城没有活着的传奇”,4月16日 22:52  来自山西,3
这首歌有好浓病娇风,4月16日 21:57  来自吉林,
♪̆̈♪̊̈♪̆̈♪̊̈♪̆̈♪̊̈♪̆̈♪̊̈♪̆̈♪̊̈♪̆̈♪̊̈,4月16日 21:09  来自北京,2
留学生活开始了,4月16日 18:22  来自广东,
b站李莎拉那个剪辑用这个背景音乐真是太妙了，这种神秘迷幻危险的感觉,4月16日 14:32  来自浙江,
好上头,4月16日 13:38  来自广东,1
为啥没有绅士,4月16日 13:34  来自河南,
沉迷于平行世界无法自拔,4月16日 11:44  来自河南,1
很适合do的时候,4月16日 11:14  来自内蒙古,1
好好听,4月16日 10:58  来自江西,2
见证了10w➕到150➕,4月16日 08:41  来自广东,2
调到0.9X你会谢我,4月16日 07:09  来自山东,3
“耳机是人类的避难所，音乐是心脏的救命丸”,4月16日 06:28  来自江西,2
2,4月16日 01:24  来自贵州,5
1,4月15日 22:48  来自海南,
她的声音好干净好Loli,4月15日 22:36  来自辽宁,1
feel！,4月15日 21:11  来自上海,
1,4月15日 20:54  来自浙江,
忘不了就不忘，一天一遍——刘玉攀我想你了,4月15日 20:45  来自新疆,
我重生成了一条狗。一个牛波一的人的狗。,4月15日 17:49  来自浙江,
k,4月15日 17:06  来自江西,
ᴬ ᵗⁱʳᵉᵈ ˡⁱᶠᵉ ⁿᵉᵉᵈˢ ᵃ ᵍᵉⁿᵗˡᵉ ᵈʳᵉᵃᵐ ᵃⁿᵈ ᵃ ˡᵒᵛᵉᵈ ᵒⁿᵉ.疲惫的生活需要一个温柔的梦和一个很爱的人,4月15日 15:58  来自浙江,
原来她披肩要勾的不是我,4月15日 15:42  来自辽宁,1
这首歌一出就想到了景琛&司清,4月15日 14:12  来自辽宁,
好像要这首歌的头像！,4月15日 12:33  来自福建,
好有节奏,4月15日 11:23  来自上海,
我是亡命徒不是求爱者.,4月15日 11:08  来自山东,
伤害我，摧残我，但请不要离我远去，亲爱的，我已经沦陷。,4月15日 10:38  来自河南,
原神同人,4月15日 01:10  来自广东,
那我推荐一首吧，Language fintan,4月14日 23:59  来自天津,3
哈哈,4月14日 23:48  来自江苏,
姐姐好帅！太爱了,4月14日 23:09  来自福建,
在雾中，你掐住我的脖子说爱我,4月14日 23:03  来自青海,
“要是有人不贪恋你的身体，只喜欢你的灵魂，绝对是在扯淡”,4月14日 22:22  来自安徽,2
好听,4月14日 21:54  来自浙江,1
少年摆弄着你为他贴的创可贴，微笑不自觉的绽放，突然，被你在一个楼梯口发现。少年无奈的笑一笑并对你说：“我狠心的姐姐，你有好一段时间没来看我了”。,4月14日 21:24  来自广东,
从今天起 你和我正式没有任何关系 不祝安好 唯祝你死后长眠 不谢,4月14日 20:54  来自北京,2
爱你,4月14日 18:58  来自浙江,2
亲爱的，和我一起沉沦。,4月14日 18:25  来自宁夏,
这个歌手长得好美,4月14日 17:16  来自湖南,1
这首最好听,4月14日 16:32  来自河南,
呦又来三分钟热度了啊,4月14日 13:50  来自浙江,4
可好听了，天天理发店里放的很嗨,4月14日 02:27  来自福建,
好喜欢这个beat,4月14日 01:24  来自广东,
这首歌好好听但千万别火，火了就成vip了,4月14日 00:40  来自山东,
喜欢,4月13日 22:20  来自辽宁,1
好像微醺又纯又欲的音乐🎵,4月13日 19:08  来自吉林,
好听,4月13日 17:22  来自广东,2
好特别,4月13日 11:42  来自河南,
doi的时候会放的歌,4月13日 10:05  来自四川,3
Oh my god，瞬间想到了小妈文学,4月13日 00:06  来自广西,
Q33爆破即将翻盘,4月12日 23:35  来自北京,
代入感很强,4月12日 21:02  来自吉林,1
嘿嘿,4月12日 19:54  来自黑龙江,1
cool,4月12日 18:39  来自新疆,
听这首歌就想起了李莎拉,4月12日 18:22  来自湖南,
好听哦,4月12日 17:37  来自山东,
我奶奶就是唱这首歌哄我睡觉的,4月12日 17:35  来自广东,1
好好听啊啊啊啊啊啊啊，绝了,4月12日 15:41  来自浙江,
好好听，脑子要爆浆咯,4月12日 12:40  来自中国香港,1
感觉至上,4月12日 11:46  来自甘肃,1
这首歌真的好好听啊！,4月12日 01:56  来自浙江,
哈哈哈哈哈哈哈哈哈要是再加上病娇小说简直就是我的最爱，哈哈哈哈哈。,4月12日 01:45  来自海南,
"梅子熟了（我对你的爱早就熟透了）
桃花开了（我想你了）
樱花落了（你答应陪我去看樱花的。可是你太忙了樱花落地了也没看上你也离开了）
麦子黄了（麦子黄了，我们也该散了，有缘再见）
西瓜烂了（我喜欢你会一直陪着你）
玉米糊了（我们该收场了）
我有～",4月11日 21:46  来自四川,1
不知道有没有一种极致不会相反本质，只会更迷人。,4月11日 21:40  来自湖北,
1,4月11日 21:18  来自上海,
freen becky,4月11日 20:41  来自广东,1
有种纯欲的感觉，适合两个人晚上在家里亲亲的时候听,4月11日 20:34  来自安徽,1
00:06,4月11日 20:34  来自安徽,
绝绝子,4月11日 17:36  来自四川,
好好听！,4月11日 00:51  来自安徽,1
嗯？,4月11日 00:48  来自江苏,52
1:00,4月11日 00:24  来自四川,4
九敏啊！浩浩听,4月10日 23:24  来自广东,
好爱,4月10日 22:45  来自湖南,7
张子表示非常好听,4月10日 22:28  来自上海,
发呆真的超级舒服，缓缓的听着歌曲，坐在窗前温度不温不热盯着远方想着细碎的画面。,4月10日 22:10  来自上海,
黄礼志那里来的,4月10日 20:49  来自河南,1
00：53,4月10日 20:48  来自河南,
刷《招惹》视频来的,4月10日 20:06  来自上海,2
刷《招惹》视频来的,4月10日 18:54  来自北京,3
这首歌救过我的命，当时我的腿被石头压住，等了好久都没有人来救，我掏出手机放了这首歌，腿就自觉的抖了起来，把石头抖得粉碎，后来我得救了。,4月10日 18:26  来自江苏,
特别适合剪一些视频谁来剪辑杋圭的视频,4月10日 16:55  来自湖北,7
小妈文学 青梅竹马 替身 复仇 纯爱 《招惹》,4月10日 08:46  来自江苏,3
LUk月月：,4月10日 08:13  来自内蒙古,
我也是，男主绝,4月9日 23:10  来自辽宁,
我也是，男主绝,4月9日 22:51  来自新疆,8
chen jin sheng：,4月9日 22:43  来自浙江,
,4月9日 22:34  来自广东,3
真的很爱,4月9日 20:59  来自广东,
真的很爱,4月9日 20:41  来自湖北,
不知道评论啥,4月9日 19:03  来自吉林,1
这这这？？？这是不是我天天刷到的小帅小美的BGM,4月9日 18:40  来自辽宁,
终于找见这首歌了烙铁我一直听的in my tone,4月9日 18:25  来自湖北,
！！！救命好戳我！,4月9日 16:06  来自安徽,
“你只能属于我一个人。”,4月9日 16:01  来自贵州,4
好好听,4月9日 16:00  来自广东,
好听!（我是账号网友的妹妹）,4月9日 15:49  来自吉林,
好听,4月9日 15:33  来自广东,
"isaaa,gorgeous though you are,I fail to love you.",4月9日 15:32  来自河南,1
灵魂蔓延了整个身体,4月9日 15:32  来自河南,4
真的很配《招惹》，谁懂啊啊啊啊,4月9日 14:40  来自北京,
"那些翻着评论，自己却从来不评论的人，或许才是真正孤独寂寞的人。
有一种人，天天都笑嘻嘻的，好似和谁都合得来，但是从来不主动联系朋友。
听歌还看评论？你应该很孤独吧，滑着滑着，看到触动内心的句子，眼泪就控制不住的涌上来。
陌生人，天气冷了就多穿点，胃不好，就别吃辣的东西。
想哭就哭吧，累了就听听歌，戴上耳机，坐在你爱的地方，你会发现生活也许并没有你想象中那么多烦多痛。
你爱的人也没有多在乎你，有的只是你心中那片向往的生活。
我想你应该很孤单吧，一个人缓慢翻着看着陌生人的评论。
而这一秒，你正好看到了我这篇文章，这一秒你是属于我的。
所以，不如留下点什么吧，至少证明你来过。",4月9日 14:36  来自河南,1
“你也别忘了，是我把你娶回来的.”——《招惹》,4月9日 14:11  来自上海,1
call me babydoll,4月9日 14:03  来自浙江,2
Omg好有感觉从夏花过来的,4月9日 13:16  来自广东,1
好好听啊啊啊，百听不厌，真的绝了，表面也好好康,4月9日 12:40  来自上海,
爱了,4月9日 12:13  来自广东,
你好，结芬,4月9日 12:03  来自四川,
努力的事情暂时还没有得到回报的话，记得在起风的夜里，小声告诉自己「今天也表现不错，明天继续加油」要坚持住哦，总会被看到的。,4月9日 11:56  来自江苏,
封面很美，歌很好听,4月9日 11:39  来自吉林,6
势均力敌的爱人,4月9日 10:14  来自四川,4
姐姐其他的歌也超好听的,4月9日 10:02  来自浙江,2
想到了屁弗,4月9日 09:32  来自黑龙江,1
6…,4月9日 08:06  来自宁夏,1
Call me babydoll,4月9日 00:56  来自重庆,2
1,4月8日 22:54  来自新疆,
好好听,4月8日 22:04  来自湖北,
这就是夫赖！！！,4月8日 21:56  来自湖南,
如果一定要归为异类，那就只能一个个亲手铲除违背我的人了,4月8日 21:50  来自湖南,1
0.9绝,4月8日 21:29  来自广西,4
6,4月8日 21:02  来自贵州,1
1,4月8日 20:24  来自广东,1
被控制着do的感觉,4月8日 19:22  来自安徽,2
总算是找到了这首歌,4月8日 17:13  来自贵州,
这辈子就三万多天 不想活成同一天,4月8日 14:14  来自江西,1
